<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - GCE Vectrex</name>
		<description>GCE Vectrex</description>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/46-vectrex/games</url>
		<titlecount>34</titlecount>
		<hashcount>36</hashcount>
	</header>

	<game name="Armor Attack (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Armor Attack (World)</description>
		<release name="Armor Attack (World)" region="World"/>
		<rom name="Armor Attack (World).vec" size="4096" crc="B7510971" md5="9657037a461eee919462eb6a01879685" sha1="eb76f860130f8cc87826fa931350467760511213"/>
		<ra_hash>9657037a461eee919462eb6a01879685</ra_hash>
		<url>https://retroachievements.org/game/4465/hashes</url>
	</game>

	<game name="Bedlam (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bedlam (USA, Europe)</description>
		<release name="Bedlam (USA, Europe)" region="USA"/>
		<release name="Bedlam (USA, Europe)" region="Europe"/>
		<rom name="Bedlam (USA, Europe).vec" size="4096" crc="A2FA649B" md5="268e75778f282d853d77acf42c6c8734" sha1="3ff3fa4feda6d562dedff2a10cfa8679d8318044"/>
		<ra_hash>268e75778f282d853d77acf42c6c8734</ra_hash>
		<url>https://retroachievements.org/game/4158/hashes</url>
	</game>

	<game name="Beluga Dreams (World) (v2019) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Beluga Dreams (World) (v2019) (Aftermarket) (Unl)</description>
		<release name="Beluga Dreams (World) (v2019) (Aftermarket) (Unl)" region="World"/>
		<rom name="Beluga Dreams (World) (v2019) (Aftermarket) (Unl).vec" size="10778" crc="1EA3B7B4" md5="e3f901324b064e0eec6aa5f655518afa" sha1="34c232b2a9d43a2c9e39f181f7a38872120e0296"/>
		<ra_hash>e3f901324b064e0eec6aa5f655518afa</ra_hash>
		<url>https://retroachievements.org/game/25165/hashes</url>
	</game>

	<game name="Berzerk (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Berzerk (USA)</description>
		<release name="Berzerk (USA)" region="USA"/>
		<rom name="Berzerk (USA).vec" size="4096" crc="EAFE2455" md5="640ae7bd4538bad11256999db68de5a0" sha1="e4badd494ed548721328ef869d33ad70e3e522c9"/>
		<ra_hash>640ae7bd4538bad11256999db68de5a0</ra_hash>
		<url>https://retroachievements.org/game/8948/hashes</url>
	</game>

	<game name="Clean Sweep (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Clean Sweep (World)</description>
		<release name="Clean Sweep (World)" region="World"/>
		<rom name="Clean Sweep (World).vec" size="4096" crc="F1B1DE78" md5="a376d5648e08f348e5965c058c631c6d" sha1="67f8513958c04e936b135740ed4ec6e6fa1763d5"/>
		<ra_hash>a376d5648e08f348e5965c058c631c6d</ra_hash>
		<url>https://retroachievements.org/game/3581/hashes</url>
	</game>

	<game name="Cosmic Chasm (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Cosmic Chasm (World)</description>
		<release name="Cosmic Chasm (World)" region="World"/>
		<rom name="Cosmic Chasm (World).vec" size="4096" crc="6C1AFA52" md5="9b61653ed9dafd4cfb7f9d94404259ac" sha1="56a7f277bf09f94461dda542c04c36266d838b86"/>
		<ra_hash>9b61653ed9dafd4cfb7f9d94404259ac</ra_hash>
		<url>https://retroachievements.org/game/6578/hashes</url>
	</game>

	<game name="Dark Tower (USA) (Proto) (Fred Taft Hack)">
		<category>Prototype</category>
		<source>No-Intro, RAPatches</source>
		<description>Dark Tower (USA) (Proto) (Fred Taft Hack)</description>
		<release name="Dark Tower (USA) (Proto) (Fred Taft Hack)" region="USA"/>
		<rom name="Dark Tower (USA) (Proto) (Fred Taft Hack).vec" size="12288" crc="09F51459" md5="6ac9f45324a62a5edeb9a7a94c45ac50" sha1="fbfd58464d42986d10f1b37f321071ec74525469"/>
		<ra_hash>6ac9f45324a62a5edeb9a7a94c45ac50</ra_hash>
		<url>https://retroachievements.org/game/2120/hashes</url>
	</game>

	<game name="Every Day Is Halloween (World) (v1.0) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Every Day Is Halloween (World) (v1.0) (Aftermarket) (Unl)</description>
		<release name="Every Day Is Halloween (World) (v1.0) (Aftermarket) (Unl)" region="World"/>
		<rom name="Every Day Is Halloween (World) (v1.0) (Aftermarket) (Unl).vec" size="32768" crc="277A58FA" md5="806c2ae784e05b12ec5f0c734c341765" sha1="2a5bcc2c7911a19c5a0e21124b0382cae31b2c88"/>
		<ra_hash>806c2ae784e05b12ec5f0c734c341765</ra_hash>
		<url>https://retroachievements.org/game/25172/hashes</url>
	</game>

	<game name="Fortress of Narzod (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Fortress of Narzod (USA, Europe)</description>
		<release name="Fortress of Narzod (USA, Europe)" region="USA"/>
		<release name="Fortress of Narzod (USA, Europe)" region="Europe"/>
		<rom name="Fortress of Narzod (USA, Europe).vec" size="8192" crc="13A35C8A" md5="e65b3262e9447a747d93e0ccb1dbb7df" sha1="286e061331289b031de33725a4966c379c1df47f"/>
		<ra_hash>e65b3262e9447a747d93e0ccb1dbb7df</ra_hash>
		<url>https://retroachievements.org/game/2215/hashes</url>
	</game>

	<game name="Galaxy Wars - Space Launcher (World) (v1.02) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Galaxy Wars - Space Launcher (World) (v1.02) (Aftermarket) (Unl)</description>
		<release name="Galaxy Wars - Space Launcher (World) (v1.02) (Aftermarket) (Unl)" region="World"/>
		<rom name="Galaxy Wars - Space Launcher (World) (v1.02) (Aftermarket) (Unl).vec" size="32768" crc="DA706FA2" md5="490674405868a95e614c9b492f18e45b" sha1="ab41c9c6ebf3e145b8c29f60754fbf733a1f0c2a"/>
		<ra_hash>490674405868a95e614c9b492f18e45b</ra_hash>
		<url>https://retroachievements.org/game/25173/hashes</url>
	</game>

	<game name="Gravitrex (World) (v2002) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Gravitrex (World) (v2002) (Aftermarket) (Unl)</description>
		<release name="Gravitrex (World) (v2002) (Aftermarket) (Unl)" region="World"/>
		<rom name="Gravitrex (World) (v2002) (Aftermarket) (Unl).vec" size="32768" crc="83B06492" md5="d5012ddedd1a9fe2b9d14e82eddaa55d" sha1="4120a657ce2a702371d09fe7fd58dc9cc4b7e5cb"/>
		<ra_hash>d5012ddedd1a9fe2b9d14e82eddaa55d</ra_hash>
		<url>https://retroachievements.org/game/25302/hashes</url>
	</game>

	<game name="Heads-Up - Action Soccer (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Heads-Up - Action Soccer (World)</description>
		<release name="Heads-Up - Action Soccer (World)" region="World"/>
