<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Microsoft MSX</name>
		<description>Microsoft MSX</description>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/29-microsoft-msx/games</url>
		<titlecount>209</titlecount>
		<hashcount>245</hashcount>
	</header>

	<game name="10 Lines Princess (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>10 Lines Princess (World) (Aftermarket) (Unl)</description>
		<release name="10 Lines Princess (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="10 Lines Princess (World) (Aftermarket) (Unl).dsk" size="737280" crc="BB022514" md5="e40432b864c4b7440f8b265ebfa0a7f5" sha1="bfa9fe277158141a700915da73d7980e516e50de"/>
		<ra_hash>e40432b864c4b7440f8b265ebfa0a7f5</ra_hash>
		<url>https://retroachievements.org/game/29094/hashes</url>
	</game>

	<game name="1942 (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1942 (Japan)</description>
		<release name="1942 (Japan)" region="Japan"/>
		<rom name="1942 (Japan).rom" size="131072" crc="A27787AF" md5="284f6df2bc8b829bc99775b52a00c509" sha1="0733cd627467a866846e15caf1770a5594eaf4cc"/>
		<ra_hash>284f6df2bc8b829bc99775b52a00c509</ra_hash>
		<url>https://retroachievements.org/game/33969/hashes</url>
	</game>
	<game name="1942 (Japan) (Alt)" cloneof="1942 (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>1942 (Japan) (Alt)</description>
		<rom name="1942 (Japan) (Alt).rom" size="131072" crc="E54EE601" md5="61ecf8cf74e340691e584afee719a66e" sha1="da397e783d677d1a78fff222d9d6cb48b915dada"/>
		<ra_hash>61ecf8cf74e340691e584afee719a66e</ra_hash>
		<url>https://retroachievements.org/game/33969/hashes</url>
	</game>

	<game name="Adventure of Randar (Japan) (Clean)" cloneof="Adventure of Randar (Japan) (En) (v2003) (Sargon)">
		<category>Retail</category>
		<source>TOSEC, RAPatches</source>
		<description>Adventure of Randar (Japan) (Clean)</description>
		<release name="Adventure of Randar (Japan) (Clean)" region="Japan"/>
		<rom name="Adventure of Randar (Japan) (Clean).dsk" size="737280" crc="09EACCC6" md5="c87b75029bec477a114354177346bcbd" sha1="6884817ccfcabeff1f13dbe5d857cf07890f95ab"/>
		<ra_hash>c87b75029bec477a114354177346bcbd</ra_hash>
		<url>https://retroachievements.org/game/27631/hashes</url>
	</game>
	<game name="Adventure of Randar (Japan) (En) (v2003) (Sargon)">
		<category>Retail</category>
		<source>TOSEC, RAPatches</source>
		<description>Adventure of Randar (Japan) (En) (v2003) (Sargon)</description>
		<release name="Adventure of Randar (Japan) (En) (v2003) (Sargon)" region="English"/>
