<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Atari Lynx</name>
		<description>Atari Lynx</description>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/13-atari-lynx/games</url>
		<titlecount>42</titlecount>
		<hashcount>43</hashcount>
	</header>

	<game name="Baseball Heroes (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Baseball Heroes (USA, Europe)</description>
		<release name="Baseball Heroes (USA, Europe)" region="USA"/>
		<release name="Baseball Heroes (USA, Europe)" region="Europe"/>
		<rom name="Baseball Heroes (USA, Europe).lnx" size="262144" crc="3943C116" md5="8c9a72ddbb5559293862684ec67bfa92" sha1="b30a1fe12dc3e69e1a179a5e4d1799d93996fc24"/>
		<ra_hash>8c9a72ddbb5559293862684ec67bfa92</ra_hash>
		<url>https://retroachievements.org/game/11472/hashes</url>
	</game>

	<game name="Batman Returns (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Batman Returns (USA, Europe)</description>
		<release name="Batman Returns (USA, Europe)" region="USA"/>
		<release name="Batman Returns (USA, Europe)" region="Europe"/>
		<rom name="Batman Returns (USA, Europe).lnx" size="262144" crc="277F82C2" md5="6e9bbff3c7b66d3ec0411ffbe0e41dfd" sha1="2e25b17a221d4d9598811fbf84ab0da3016f26e4"/>
		<ra_hash>6e9bbff3c7b66d3ec0411ffbe0e41dfd</ra_hash>
		<url>https://retroachievements.org/game/10597/hashes</url>
	</game>

	<game name="Battlezone 2000 (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Battlezone 2000 (USA, Europe)</description>
		<release name="Battlezone 2000 (USA, Europe)" region="USA"/>
		<release name="Battlezone 2000 (USA, Europe)" region="Europe"/>
		<rom name="Battlezone 2000 (USA, Europe).lnx" size="262144" crc="30FEE726" md5="d405ea54b77390b06222f9dac7cea827" sha1="fb50ddee638aa316c7eae6d50961e3b69b112c4f"/>
		<ra_hash>d405ea54b77390b06222f9dac7cea827</ra_hash>
		<url>https://retroachievements.org/game/13039/hashes</url>
	</game>

	<game name="Bill &amp; Ted's Excellent Adventure (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bill &amp; Ted's Excellent Adventure (USA, Europe)</description>
		<release name="Bill &amp; Ted's Excellent Adventure (USA, Europe)" region="USA"/>
		<release name="Bill &amp; Ted's Excellent Adventure (USA, Europe)" region="Europe"/>
		<rom name="Bill &amp; Ted's Excellent Adventure (USA, Europe).lnx" size="262144" crc="143A313E" md5="87dff4f4d5e1e4a7132d19f94d4e9b3a" sha1="f09ce08d93a479feaceceb79eb48b337aff49fae"/>
		<ra_hash>87dff4f4d5e1e4a7132d19f94d4e9b3a</ra_hash>
		<url>https://retroachievements.org/game/11490/hashes</url>
	</game>

	<game name="Block Out (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Block Out (USA, Europe)</description>
		<release name="Block Out (USA, Europe)" region="USA"/>
		<release name="Block Out (USA, Europe)" region="Europe"/>
		<rom name="Block Out (USA, Europe).lnx" size="131072" crc="3CD75DF3" md5="c81abf2919effd525b83c2103b75e6ca" sha1="ae177cf76953b7e0a56b03096bb5c9c9c9051177"/>
		<ra_hash>c81abf2919effd525b83c2103b75e6ca</ra_hash>
		<url>https://retroachievements.org/game/11235/hashes</url>
	</game>

	<game name="California Games (World)">
		<category>Retail</category>
