<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Atari 2600</name>
		<description>Atari 2600</description>
		<version>20260601</version>
		<date>1 June 2026</date>
		<author>Ultra God Azgorath</author>
		<url>https://retroachievements.org/system/25-atari-2600/games</url>
		<titlecount>200</titlecount>
		<hashcount>214</hashcount>
	</header>

	<game name="3-D Tic-Tac-Toe (Europe)" cloneof="3-D Tic-Tac-Toe (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>3-D Tic-Tac-Toe (Europe)</description>
		<release name="3-D Tic-Tac-Toe (Europe)" region="Europe"/>
		<rom name="3-D Tic-Tac-Toe (Europe).a26" size="2048" crc="7322EBC6" md5="e3600be9eb98146adafdc12d91323d0f" sha1="6b163aa967e4204a5bd98a59bd8e80f159004e34"/>
		<ra_hash>e3600be9eb98146adafdc12d91323d0f</ra_hash>
		<url>https://retroachievements.org/game/13327/hashes</url>
	</game>
	<game name="3-D Tic-Tac-Toe (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>3-D Tic-Tac-Toe (USA)</description>
		<release name="3-D Tic-Tac-Toe (USA)" region="USA"/>
		<rom name="3-D Tic-Tac-Toe (USA).a26" size="2048" crc="58805709" md5="0db4f4150fecf77e4ce72ca4d04c052f" sha1="21d983f2f52b84c22ecae84b0943678ae2c31c10"/>
		<ra_hash>0db4f4150fecf77e4ce72ca4d04c052f</ra_hash>
		<url>https://retroachievements.org/game/13327/hashes</url>
	</game>

	<game name="Acid Drop (Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Acid Drop (Europe)</description>
		<release name="Acid Drop (Europe)" region="Europe"/>
		<rom name="Acid Drop (Europe).a26" size="16384" crc="14CDDAC7" md5="17ee23e5da931be82f733917adcb6386" sha1="d7c62df8300a68b21ce672cfaa4d0f2f4b3d0ce1"/>
		<ra_hash>17ee23e5da931be82f733917adcb6386</ra_hash>
		<url>https://retroachievements.org/game/12902/hashes</url>
	</game>

	<game name="Activision Decathlon, The (Europe)" cloneof="Activision Decathlon, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Activision Decathlon, The (Europe)</description>
		<release name="Activision Decathlon, The (Europe)" region="Europe"/>
		<rom name="Activision Decathlon, The (Europe).a26" size="8192" crc="2452ADAB" md5="883258dcd68cefc6cd4d40b1185116dc" sha1="082fc914d6ebf415926fbb6cf781de209a4d052d"/>
		<ra_hash>883258dcd68cefc6cd4d40b1185116dc</ra_hash>
		<url>https://retroachievements.org/game/13208/hashes</url>
	</game>
	<game name="Activision Decathlon, The (France)" cloneof="Activision Decathlon, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Activision Decathlon, The (France)</description>
		<release name="Activision Decathlon, The (France)" region="France"/>
		<rom name="Activision Decathlon, The (France).a26" size="8192" crc="716D9D1D" md5="ede4ab11ca346bd023b2c21d941e0c50" sha1="7da9cc2383d09835d345ec7d6e76d223591d2a2a"/>
		<ra_hash>ede4ab11ca346bd023b2c21d941e0c50</ra_hash>
		<url>https://retroachievements.org/game/13208/hashes</url>
	</game>
	<game name="Activision Decathlon, The (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Activision Decathlon, The (USA)</description>
		<release name="Activision Decathlon, The (USA)" region="USA"/>
		<rom name="Activision Decathlon, The (USA).a26" size="8192" crc="3FEB39B1" md5="525f2dfc8b21b0186cff2568e0509bfc" sha1="e0d47565df935c064bc4055636f37a0432ab3727"/>
		<ra_hash>525f2dfc8b21b0186cff2568e0509bfc</ra_hash>
		<url>https://retroachievements.org/game/13208/hashes</url>
	</game>

	<game name="Adventure (Europe)" cloneof="Adventure (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventure (Europe)</description>
		<release name="Adventure (Europe)" region="Europe"/>
		<rom name="Adventure (Europe).a26" size="4096" crc="18DC23F9" md5="4b27f5397c442d25f0c418ccdacf1926" sha1="ec23bbea83cf47277482e775ad58ac8e6d1483fe"/>
		<ra_hash>4b27f5397c442d25f0c418ccdacf1926</ra_hash>
		<url>https://retroachievements.org/game/11778/hashes</url>
	</game>
	<game name="Adventure (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Adventure (USA)</description>
		<release name="Adventure (USA)" region="USA"/>
		<rom name="Adventure (USA).a26" size="4096" crc="A6DB4B3A" md5="157bddb7192754a45372be196797f284" sha1="e07e48d463d30321239a8acc00c490f27f1f7422"/>
		<ra_hash>157bddb7192754a45372be196797f284</ra_hash>
		<url>https://retroachievements.org/game/11778/hashes</url>
	</game>

	<game name="Air Raid (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Air Raid (USA)</description>
		<release name="Air Raid (USA)" region="USA"/>
		<rom name="Air Raid (USA).a26" size="4096" crc="B0E53814" md5="35be55426c1fec32dfb503b4f0651572" sha1="3b02e7dacb418c44d0d3dc77d60a9663b90b0fbc"/>
		<ra_hash>35be55426c1fec32dfb503b4f0651572</ra_hash>
		<url>https://retroachievements.org/game/16277/hashes</url>
	</game>

	<game name="Air Raiders (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Air Raiders (USA)</description>
		<release name="Air Raiders (USA)" region="USA"/>
		<rom name="Air Raiders (USA).a26" size="4096" crc="BB16539D" md5="a9cb638cd2cb2e8e0643d7a67db4281c" sha1="29f5c73d1fe806a4284547274dd73f9972a7ed70"/>
		<ra_hash>a9cb638cd2cb2e8e0643d7a67db4281c</ra_hash>
		<url>https://retroachievements.org/game/29580/hashes</url>
	</game>

	<game name="Air-Sea Battle _ Target Fun (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Air-Sea Battle _ Target Fun (Japan, USA) (En)</description>
		<release name="Air-Sea Battle _ Target Fun (Japan, USA) (En)" region="USA"/>
		<release name="Air-Sea Battle _ Target Fun (Japan, USA) (En)" region="English"/>
		<rom name="Air-Sea Battle _ Target Fun (Japan, USA) (En).a26" size="2048" crc="1FC6C0F1" md5="16cb43492987d2f32b423817cdaaf7c4" sha1="a746fdc82b336a9d499bf17f50b41e0193ba595e"/>
		<ra_hash>16cb43492987d2f32b423817cdaaf7c4</ra_hash>
		<url>https://retroachievements.org/game/13100/hashes</url>
	</game>

	<game name="Alien Force (NTSC) (Aftermarket) (Unl) (Nova32)">
		<category>Homebrew</category>
		<source>itchio, Lost Level Archive</source>
		<description>Alien Force (NTSC) (Aftermarket) (Unl) (Nova32)</description>
		<release name="Alien Force (NTSC) (Aftermarket) (Unl) (Nova32)" region="USA"/>
		<rom name="Alien Force (NTSC) (Aftermarket) (Unl) (Nova32).a26" size="8192" crc="7C5CEBA6" md5="e204a6b63a8e6e1400fde46bbd054722" sha1="9b9ed3cc635203a6f917032ed741e2c1fdcc1af3"/>
		<ra_hash>e204a6b63a8e6e1400fde46bbd054722</ra_hash>
		<url>https://retroachievements.org/game/26007/hashes</url>
	</game>

	<game name="Alpha Beam with Ernie (USA) (Joystick Patch) (v2011.01.10)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Alpha Beam with Ernie (USA) (Joystick Patch) (v2011.01.10)</description>
		<release name="Alpha Beam with Ernie (USA) (Joystick Patch) (v2011.01.10)" region="USA"/>
		<rom name="Alpha Beam with Ernie (USA) (Joystick Patch) (v2011.01.10).a26" size="8192" crc="BBEEB804" md5="a5d82e469a499a41cfb6e459eba89ad0" sha1="e8519ca4397a4adeb6332017d9a5de63df045362"/>
		<ra_hash>a5d82e469a499a41cfb6e459eba89ad0</ra_hash>
		<url>https://retroachievements.org/game/13207/hashes</url>
	</game>

	<game name="Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket) (Unl)</description>
		<release name="Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket) (Unl)" region="USA"/>
		<release name="Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket) (Unl)" region="World"/>
		<rom name="Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket) (Unl).a26" size="4096" crc="E4349CEF" md5="539f3c42c4e15f450ed93cb96ce93af5" sha1="dccbfb28358ca8339920b584cf64465905ce1354"/>
		<ra_hash>539f3c42c4e15f450ed93cb96ce93af5</ra_hash>
		<url>https://retroachievements.org/game/13457/hashes</url>
	</game>
	<game name="Amoeba Jump (World) (v1.3) (PAL) (Aftermarket) (Unl)" cloneof="Amoeba Jump (World) (v1.3) (NTSC) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Amoeba Jump (World) (v1.3) (PAL) (Aftermarket) (Unl)</description>
		<release name="Amoeba Jump (World) (v1.3) (PAL) (Aftermarket) (Unl)" region="Europe"/>
		<rom name="Amoeba Jump (World) (v1.3) (PAL) (Aftermarket) (Unl).a26" size="4096" crc="77112941" md5="0c72cc3a6658c1abd4b735ef55fa72e4" sha1="b04b1181950e2bb898ea23ff11de93c9b56fdc65"/>
		<ra_hash>0c72cc3a6658c1abd4b735ef55fa72e4</ra_hash>
		<url>https://retroachievements.org/game/13457/hashes</url>
	</game>

	<game name="Angry Video Game Nerd K.O. Boxing (World) (NTSC) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Angry Video Game Nerd K.O. Boxing (World) (NTSC) (Aftermarket) (Unl)</description>
		<release name="Angry Video Game Nerd K.O. Boxing (World) (NTSC) (Aftermarket) (Unl)" region="USA"/>
		<release name="Angry Video Game Nerd K.O. Boxing (World) (NTSC) (Aftermarket) (Unl)" region="World"/>
		<rom name="Angry Video Game Nerd K.O. Boxing (World) (NTSC) (Aftermarket) (Unl).a26" size="32768" crc="53F02C00" md5="6a7e6fc102bf7459f89419c548a79e2c" sha1="bbcac5c5b2384ab6aa83574e6b9486c4b60822d4"/>
		<ra_hash>6a7e6fc102bf7459f89419c548a79e2c</ra_hash>
		<url>https://retroachievements.org/game/14686/hashes</url>
	</game>

	<game name="Asteroids (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Asteroids (Japan, USA) (En)</description>
		<release name="Asteroids (Japan, USA) (En)" region="USA"/>
		<release name="Asteroids (Japan, USA) (En)" region="English"/>
		<rom name="Asteroids (Japan, USA) (En).a26" size="8192" crc="C7D64C94" md5="dd7884b4f93cab423ac471aa1935e3df" sha1="d68937e57a367e61eaa4b44550ae8b9d69456661"/>
		<ra_hash>dd7884b4f93cab423ac471aa1935e3df</ra_hash>
		<url>https://retroachievements.org/game/11687/hashes</url>
	</game>

	<game name="Atlantis (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Atlantis (USA)</description>
		<release name="Atlantis (USA)" region="USA"/>
		<rom name="Atlantis (USA).a26" size="4096" crc="92560498" md5="9ad36e699ef6f45d9eb6c4cf90475c9f" sha1="c6b1dcdb2f024ab682316db45763bacc6949c33c"/>
