<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>RA - Atari Jaguar</name>
		<description>Atari Jaguar</description>
		<version>20260814</version>
		<date>14 August 2026</date>
		<author>Ultra God Azgorath, NeoRetroGamer (Contributor), Jumphil (Contributor)</author>
		<url>https://retroachievements.org/system/17-atari-jaguar/games</url>
		<titlecount>22</titlecount>
		<hashcount>22</hashcount>
	</header>

	<game name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket)</description>
		<release name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket)" region="France"/>
		<release name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket)" region="Germany"/>
		<release name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket)" region="Italy"/>
		<release name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket)" region="Spain"/>
		<release name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket)" region="World"/>
		<release name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket)" region="English"/>
		<rom name="Alice's Mom's Rescue (World) (En,Fr,De,Es,It) (Aftermarket).j64" size="4194304" crc="D47BB973" md5="4d18fba4b15fda9e5ed96f4f18427a2d" sha1="e09c3447e61791f514ffddec1cd47d1fcb7f1fa8"/>
		<ra_hash>4d18fba4b15fda9e5ed96f4f18427a2d</ra_hash>
		<url>https://retroachievements.org/game/24630/hashes</url>
	</game>

	<game name="Alien vs Predator (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Alien vs Predator (World)</description>
		<release name="Alien vs Predator (World)" region="World"/>
		<rom name="Alien vs Predator (World).j64" size="4194304" crc="DC187F82" md5="96bc77cfd1b2df85b5e6ae05594e74b0" sha1="fd8c89250ebc1e403838b2e589d1f69e3fe2fe02"/>
		<ra_hash>96bc77cfd1b2df85b5e6ae05594e74b0</ra_hash>
		<url>https://retroachievements.org/game/5221/hashes</url>
	</game>

	<game name="Black Out! (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Black Out! (World) (Aftermarket) (Unl)</description>
		<release name="Black Out! (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Black Out! (World) (Aftermarket) (Unl).j64" size="1963132" crc="2E793832" md5="f3f81e5c5ab19410d683d11d1cbb85f2" sha1="318fc3e305449535ff7a3cffe2445ed47c1e3ac3"/>
		<ra_hash>f3f81e5c5ab19410d683d11d1cbb85f2</ra_hash>
		<url>https://retroachievements.org/game/20634/hashes</url>
	</game>

	<game name="Breakout 2000 (USA, Europe)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Breakout 2000 (USA, Europe)</description>
		<release name="Breakout 2000 (USA, Europe)" region="USA"/>
		<release name="Breakout 2000 (USA, Europe)" region="Europe"/>
		<rom name="Breakout 2000 (USA, Europe).j64" size="2097152" crc="B5604D40" md5="73a03ac854e2e87ee7ca1c42ef64a301" sha1="fe4c35c24be8df92f867b4fb42eb75a3fcc875e8"/>
		<ra_hash>73a03ac854e2e87ee7ca1c42ef64a301</ra_hash>
		<url>https://retroachievements.org/game/7904/hashes</url>
	</game>

	<game name="Bubsy in Fractured Furry Tales (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Bubsy in Fractured Furry Tales (World)</description>
		<release name="Bubsy in Fractured Furry Tales (World)" region="World"/>
		<rom name="Bubsy in Fractured Furry Tales (World).j64" size="2097152" crc="2E17D5DA" md5="c3ad2c75c5339125661845720da3895d" sha1="752d6e1ed185f9db49230f42319a573a44e32397"/>
		<ra_hash>c3ad2c75c5339125661845720da3895d</ra_hash>
		<url>https://retroachievements.org/game/16880/hashes</url>
	</game>

	<game name="Doom (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Doom (World)</description>
		<release name="Doom (World)" region="World"/>
		<rom name="Doom (World).j64" size="4194304" crc="5E2CDBC0" md5="3a5878ea3f391174becc37b037318804" sha1="20ddf412e42a50d526cbbb6411bf0ec4516db283"/>
		<ra_hash>3a5878ea3f391174becc37b037318804</ra_hash>
		<url>https://retroachievements.org/game/16675/hashes</url>
	</game>

	<game name="Downfall (World) (Aftermarket) (Unl)">
		<category>Homebrew</category>
		<source>No-Intro</source>
		<description>Downfall (World) (Aftermarket) (Unl)</description>
		<release name="Downfall (World) (Aftermarket) (Unl)" region="World"/>
		<rom name="Downfall (World) (Aftermarket) (Unl).j64" size="2097152" crc="ACFCEABD" md5="4206ec6abeee07b9525fdda9925f3e55" sha1="8939ba84cf27e7c4bc659f6d61c07c5b03ccdc9d"/>
		<ra_hash>4206ec6abeee07b9525fdda9925f3e55</ra_hash>
		<url>https://retroachievements.org/game/22522/hashes</url>
	</game>

	<game name="Evolution - Dino Dudes (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Evolution - Dino Dudes (World)</description>
		<release name="Evolution - Dino Dudes (World)" region="World"/>
		<rom name="Evolution - Dino Dudes (World).j64" size="2097152" crc="0EC5369D" md5="d934acb23e0d9ee46d2a050146b876b0" sha1="179b511464abcda5a5de9f971bd5cb5775d8c313"/>
		<ra_hash>d934acb23e0d9ee46d2a050146b876b0</ra_hash>
		<url>https://retroachievements.org/game/16887/hashes</url>
	</game>

	<game name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Fever Pitch Soccer (World) (En,Fr,De,Es,It)</description>
		<release name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" region="France"/>
		<release name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" region="Germany"/>
		<release name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" region="Italy"/>
		<release name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" region="Spain"/>
		<release name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" region="World"/>
		<release name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" region="English"/>
